-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["image"] = "FloorPlanDemo2";
	["edges"] = {
		[1] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 173.19999694824;
					["x"] = 30;
				};
				[2] = {
					["y"] = 154.80000305176;
					["x"] = 29.799999237061;
				};
				[3] = {
					["y"] = 154.80000305176;
					["x"] = 23.89999961853;
				};
				[4] = {
					["y"] = 173.30000305176;
					["x"] = 25.60000038147;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[2] = {
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["y"] = 40.5;
					["x"] = 28.5;
				};
				[2] = {
					["y"] = 40.299999237061;
					["x"] = 31.5;
				};
				[3] = {
					["y"] = 36.200000762939;
					["x"] = 31.700000762939;
				};
				[4] = {
					["y"] = 35.5;
					["x"] = 27.89999961853;
				};
			};
			["transparent"] = true;
			["length"] = 4;
		};
		[3] = {
			["verticies"] = {
				[1] = {
					["y"] = 45.900001525879;
					["x"] = 2;
				};
				[2] = {
					["y"] = 45.799999237061;
					["x"] = 6.5;
				};
				[3] = {
					["y"] = 45.799999237061;
					["x"] = 45.700000762939;
				};
				[4] = {
					["y"] = 13.10000038147;
					["x"] = 45.700000762939;
				};
				[5] = {
					["y"] = 13.10000038147;
					["x"] = 51.900001525879;
				};
				[6] = {
					["y"] = 13.699999809265;
					["x"] = 58.400001525879;
				};
				[7] = {
					["y"] = 39.200000762939;
					["x"] = 58.599998474121;
				};
				[8] = {
					["y"] = 39.099998474121;
					["x"] = 127.40000152588;
				};
				[9] = {
					["y"] = 35.299999237061;
					["x"] = 127.30000305176;
				};
				[10] = {
					["y"] = 35.200000762939;
					["x"] = 122.59999847412;
				};
				[11] = {
					["y"] = 13.10000038147;
					["x"] = 122.59999847412;
				};
				[12] = {
					["y"] = 13.199999809265;
					["x"] = 133.69999694824;
				};
				[13] = {
					["y"] = 68.099998474121;
					["x"] = 133.69999694824;
				};
				[14] = {
					["y"] = 68.199996948242;
					["x"] = 130.69999694824;
				};
				[15] = {
					["y"] = 49;
					["x"] = 130.89999389648;
				};
				[16] = {
					["y"] = 49;
					["x"] = 48.900001525879;
				};
				[17] = {
					["y"] = 57.099998474121;
					["x"] = 49;
				};
				[18] = {
					["y"] = 57.200000762939;
					["x"] = 45.799999237061;
				};
				[19] = {
					["y"] = 51.799999237061;
					["x"] = 45.700000762939;
				};
				[20] = {
					["y"] = 51.900001525879;
					["x"] = 1.8999999761581;
				};
				[21] = {
					["y"] = 81.800003051758;
					["x"] = 1.7000000476837;
				};
				[22] = {
					["y"] = 81.699996948242;
					["x"] = 24;
				};
				[23] = {
					["y"] = 86.5;
					["x"] = 24;
				};
				[24] = {
					["y"] = 86.5;
					["x"] = 45.700000762939;
				};
				[25] = {
					["y"] = 68.599998474121;
					["x"] = 45.700000762939;
				};
				[26] = {
					["y"] = 68.599998474121;
					["x"] = 48.900001525879;
				};
				[27] = {
					["y"] = 130.5;
					["x"] = 49;
				};
				[28] = {
					["y"] = 130.39999389648;
					["x"] = 44.599998474121;
				};
				[29] = {
					["y"] = 127.5;
					["x"] = 44.5;
				};
				[30] = {
					["y"] = 127.40000152588;
					["x"] = 45.700000762939;
				};
				[31] = {
