-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["edges"] = {
		[1] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 178.10000610352;
					["y"] = 107.09999847412;
				};
				[2] = {
					["x"] = 170.30000305176;
					["y"] = 106.80000305176;
				};
				[3] = {
					["x"] = 170.30000305176;
					["y"] = 115.30000305176;
				};
				[4] = {
					["x"] = 178.39999389648;
					["y"] = 115.30000305176;
				};
			};
		};
		[2] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 88.5;
					["y"] = 173.80000305176;
				};
				[2] = {
					["x"] = 88.699996948242;
					["y"] = 168.19999694824;
				};
				[3] = {
					["x"] = 55.700000762939;
					["y"] = 168.10000610352;
				};
				[4] = {
					["x"] = 55.599998474121;
					["y"] = 174.30000305176;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[3] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 176.69999694824;
					["y"] = 171.30000305176;
				};
				[2] = {
					["x"] = 181.30000305176;
					["y"] = 171.5;
				};
				[3] = {
					["x"] = 181.19999694824;
					["y"] = 135.10000610352;
				};
				[4] = {
					["x"] = 176.30000305176;
					["y"] = 135.10000610352;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[4] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 14;
					["y"] = 28.700000762939;
				};
				[2] = {
					["x"] = 18.5;
					["y"] = 29;
				};
				[3] = {
					["x"] = 18.299999237061;
					["y"] = 23.60000038147;
				};
				[4] = {
					["x"] = 13.699999809265;
					["y"] = 23.700000762939;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[5] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 13.199999809265;
					["y"] = 71.699996948242;
				};
				[2] = {
					["x"] = 22.700000762939;
					["y"] = 71.5;
				};
				[3] = {
					["x"] = 22.799999237061;
					["y"] = 53.299999237061;
				};
				[4] = {
					["x"] = 13.10000038147;
					["y"] = 53.099998474121;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[6] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 138.80000305176;
					["y"] = 173.39999389648;
				};
				[2] = {
					["x"] = 138.60000610352;
					["y"] = 168.60000610352;
				};
				[3] = {
					["x"] = 170.80000305176;
					["y"] = 168.60000610352;
				};
				[4] = {
					["x"] = 170.89999389648;
					["y"] = 173.80000305176;
				};
			};
			["looped"] = true;
			["transparent"] = true;
		};
		[7] = {
			["length"] = 4;
			["looped"] = true;
			["verticies"] = {
				[1] = {
					["x"] = 0;
					["y"] = 12.39999961853;
				};
				[2] = {
					["x"] = 6.5999999046326;
					["y"] = 12.39999961853;
				};
				[3] = {
					["x"] = 6.6999998092651;
					["y"] = 47.5;
				};
				[4] = {
					["x"] = 0.20000000298023;
					["y"] = 48.099998474121;
				};
			};
		};
		[8] = {
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 28.5;
					["y"] = 40.5;
				};
				[2] = {
					["x"] = 31.5;
					["y"] = 40.299999237061;
				};
				[3] = {
					["x"] = 31.700000762939;
					["y"] = 36.200000762939;
				};
				[4] = {
