-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["edges"] = {
		[2] = {
			["looped"] = true;
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["y"] = 9.1999998092651;
					["x"] = 12.699999809265;
				};
				[2] = {
					["y"] = 9.1999998092651;
					["x"] = 26.10000038147;
				};
				[3] = {
					["y"] = 45.200000762939;
					["x"] = 26.10000038147;
				};
				[4] = {
					["y"] = 45.299999237061;
					["x"] = 12.699999809265;
				};
			};
		};
		[3] = {
			["looped"] = true;
			["length"] = 12;
			["verticies"] = {
				[1] = {
					["y"] = 4.0999999046326;
					["x"] = 38.200000762939;
				};
				[2] = {
					["y"] = 4.3000001907349;
					["x"] = 68.800003051758;
				};
				[3] = {
					["y"] = 11.300000190735;
					["x"] = 68.900001525879;
				};
				[4] = {
					["y"] = 11.39999961853;
					["x"] = 106.5;
				};
				[5] = {
					["y"] = 17.700000762939;
					["x"] = 106.59999847412;
				};
				[6] = {
					["y"] = 17.700000762939;
					["x"] = 112.19999694824;
				};
				[7] = {
					["y"] = 37.400001525879;
					["x"] = 112.19999694824;
				};
				[8] = {
					["y"] = 37.400001525879;
					["x"] = 104.80000305176;
				};
				[9] = {
					["y"] = 19.10000038147;
					["x"] = 104.80000305176;
				};
				[10] = {
					["y"] = 19;
					["x"] = 64.599998474121;
				};
				[11] = {
					["y"] = 14.39999961853;
					["x"] = 64.599998474121;
				};
				[12] = {
					["y"] = 14.300000190735;
					["x"] = 38.099998474121;
				};
			};
		};
		[4] = {
			["looped"] = true;
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["y"] = 36.299999237061;
					["x"] = 41.799999237061;
				};
				[2] = {
					["y"] = 36.200000762939;
					["x"] = 50.099998474121;
				};
				[3] = {
					["y"] = 61.799999237061;
					["x"] = 50.200000762939;
				};
				[4] = {
					["y"] = 61.900001525879;
					["x"] = 41.799999237061;
				};
			};
		};
		[5] = {
			["looped"] = true;
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["y"] = 41.299999237061;
					["x"] = 70.199996948242;
				};
				[2] = {
					["y"] = 41.400001525879;
					["x"] = 82.699996948242;
				};
				[3] = {
					["y"] = 69.800003051758;
					["x"] = 82.699996948242;
				};
				[4] = {
					["y"] = 69.800003051758;
					["x"] = 70.199996948242;
				};
			};
		};
	};
	["image"] = "awfulmap";
}
return obj1
