-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[1] = {
			["class"] = "Hero";
			["defaults"] = {
				["y"] = 5;
				["x"] = 5;
			};
		};
		[2] = {
			["class"] = "Recliner";
			["defaults"] = {
				["y"] = 16;
				["x"] = 17;
			};
		};
		[3] = {
			["class"] = "Table";
			["defaults"] = {
				["y"] = 5;
				["x"] = 39;
			};
		};
		[4] = {
			["class"] = "Chair";
			["defaults"] = {
				["y"] = 35;
				["x"] = 32;
			};
		};
		[5] = {
			["defaults"] = {
				["y"] = 31;
				["x"] = 60;
			};
			["class"] = "Hero";
		};
	};
}
return obj1
