-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "test";
	["objects"] = {
		[13] = {
			["class"] = "Chair";
			["defaults"] = {
				["y"] = 62.8;
				["x"] = 21.6;
			};
		};
		[6] = {
			["class"] = "Hero";
			["defaults"] = {
				["y"] = 21.1;
				["x"] = 31.3;
			};
		};
		[14] = {
			["class"] = "Chair";
			["defaults"] = {
				["y"] = 62.2;
				["x"] = 30.8;
			};
		};
		[16] = {
			["defaults"] = {
				["x"] = 57.7;
				["y"] = 21.8;
			};
			["class"] = "HidingSpot";
			["rotation"] = 1.5707963267949;
		};
		[12] = {
			["class"] = "Chair";
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 12.2;
			};
		};
		[7] = {
			["class"] = "Recliner";
			["defaults"] = {
				["x"] = 90.9;
				["y"] = 19.4;
				["cast_shadow"] = false;
			};
		};
	};
	["joints"] = {
	};
}
return obj1
