-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[6] = {
			["class"] = "Hero";
			["defaults"] = {
				["x"] = 31.3;
				["y"] = 21.1;
			};
		};
		[10] = {
			["class"] = "Chair";
			["defaults"] = {
				["x"] = 90.5;
				["y"] = 62.8;
			};
		};
		[8] = {
			["class"] = "Chair";
			["defaults"] = {
				["x"] = 100.1;
				["y"] = 62.6;
			};
		};
		[7] = {
			["class"] = "Recliner";
			["defaults"] = {
				["x"] = 90.9;
				["y"] = 19.4;
				["cast_shadow"] = false;
			};
		};
		[9] = {
			["class"] = "Chair";
			["defaults"] = {
				["x"] = 109.5;
				["y"] = 62.6;
			};
		};
	};
	["joints"] = {
	};
	["map"] = "test";
}
return obj1
