-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "mechanic4";
	["objects"] = {
		[28] = {
			["defaults"] = {
				["x"] = 85;
				["control"] = "generator";
				["y"] = 106.1;
			};
			["class"] = "Sprinkler";
		};
		[21] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["on"] = false;
				["control"] = "generator";
				["x"] = 130;
				["y"] = 112;
			};
		};
		[29] = {
			["defaults"] = {
				["x"] = 118.8;
				["control"] = "generator";
				["y"] = 106.8;
			};
			["class"] = "Sprinkler";
		};
		[22] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["on"] = false;
				["control"] = "generator";
				["x"] = 81.9;
				["y"] = 86.2;
			};
		};
		[30] = {
			["class"] = "Pyro";
			["defaults"] = {
				["x"] = 174.7;
				["y"] = 67.7;
			};
		};
		[12] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["x"] = 124.6;
				["y"] = 127;
			};
		};
		[16] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["x"] = 81.9;
				["y"] = 126.5;
			};
		};
		[17] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["x"] = 96.7;
				["y"] = 127.1;
			};
		};
		[25] = {
			["class"] = "Switch";
			["defaults"] = {
				["on"] = false;
				["control"] = "generator";
				["x"] = 66.2;
				["y"] = 67.7;
			};
		};
		[18] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["x"] = 110.9;
				["y"] = 126.6;
			};
		};
		[26] = {
			["defaults"] = {
				["x"] = 85.6;
				["control"] = "generator";
				["y"] = 72.4;
			};
			["class"] = "Sprinkler";
		};
		[19] = {
			["rotation"] = -1.4269993397432;
			["defaults"] = {
				["x"] = 141.8;
				["y"] = 67.1;
			};
			["class"] = "Hero";
		};
		[27] = {
			["defaults"] = {
				["x"] = 117.4;
				["control"] = "generator";
				["y"] = 72.8;
			};
			["class"] = "Sprinkler";
		};
		[20] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["on"] = false;
				["control"] = "generator";
				["x"] = 71.1;
				["y"] = 120;
			};
		};
		[24] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["on"] = false;
				["control"] = "generator";
				["x"] = 115.6;
				["y"] = 61;
			};
		};
	};
	["joints"] = {
	};
}
return obj1
