-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[21] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["y"] = 112;
				["x"] = 130;
			};
		};
		[22] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["y"] = 86.2;
				["x"] = 81.9;
			};
		};
		[12] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["y"] = 127;
				["x"] = 124.6;
			};
		};
		[16] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["y"] = 126.5;
				["x"] = 81.9;
			};
		};
		[17] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["y"] = 127.1;
				["x"] = 96.7;
			};
		};
		[18] = {
			["class"] = "LocalWarp";
			["defaults"] = {
				["y"] = 126.6;
				["x"] = 110.9;
			};
		};
		[19] = {
			["class"] = "Hero";
			["defaults"] = {
				["y"] = 67.1;
				["x"] = 141.8;
			};
			["rotation"] = -1.4269993397432;
		};
		[20] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["y"] = 120;
				["x"] = 71.1;
			};
		};
		[24] = {
			["class"] = "FloorLamp";
			["defaults"] = {
				["y"] = 61;
				["x"] = 115.6;
			};
		};
	};
	["map"] = "mechanic4";
}
return obj1
