-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[64] = {
			["rotation"] = -1.6060758002571;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147.3;
				["y"] = 57.8;
			};
		};
		[27] = {
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
			["class"] = "Waypoint";
		};
		[81] = {
			["defaults"] = {
				["x"] = 47.4;
				["y"] = 67.3;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
			["class"] = "Waypoint";
		};
		[80] = {
			["defaults"] = {
				["x"] = 47.3;
				["y"] = 62.6;
			};
			["class"] = "Door";
		};
		[35] = {
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
			["class"] = "Waypoint";
		};
		[70] = {
			["defaults"] = {
				["x"] = 7.8;
				["y"] = 74;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["event"] = "test";
			["rotation"] = -0.62356075762603;
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
		};
		[48] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 38.1;
				["y"] = 99.8;
			};
		};
		[69] = {
			["defaults"] = {
				["x"] = 28.6;
				["y"] = 77.6;
			};
			["class"] = "Waypoint";
		};
		[34] = {
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
			["class"] = "Waypoint";
		};
		[26] = {
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
			["class"] = "Waypoint";
		};
		[43] = {
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
			["class"] = "Waypoint";
		};
		[68] = {
			["rotation"] = 2.150016238226;
			["class"] = "Hero";
			["defaults"] = {
				["x"] = 8.8;
				["y"] = 63.2;
			};
		};
		[50] = {
			["defaults"] = {
				["x"] = 170.8;
				["y"] = 72.1;
			};
			["class"] = "Waypoint";
		};
		[54] = {
			["rotation"] = 2.299261279655;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 35.6;
				["y"] = 26.4;
			};
		};
		[44] = {
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
			["class"] = "Waypoint";
		};
		[58] = {
			["rotation"] = 1.5707963267949;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 169.8;
				["y"] = 57.8;
			};
		};
		[28] = {
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
			["class"] = "Waypoint";
		};
		[38] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
			["class"] = "Waypoint";
		};
		[67] = {
			["rotation"] = 2.1309179018379;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 80.1;
				["y"] = 101.2;
			};
		};
		[45] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
		};
		[53] = {
			["defaults"] = {
