-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["map"] = "demo";
	["objects"] = {
		[64] = {
			["class"] = "Chair2";
			["rotation"] = -1.6060758002571;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 147.3;
			};
		};
		[27] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 124.1;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["y"] = 98.5;
				["x"] = 15.9;
			};
			["class"] = "Waypoint";
		};
		[81] = {
			["defaults"] = {
				["y"] = 67.3;
				["x"] = 47.4;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 169;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["y"] = 27.6;
				["x"] = 89.2;
			};
			["class"] = "Waypoint";
		};
		[80] = {
			["defaults"] = {
				["y"] = 62.6;
				["x"] = 47.3;
			};
			["class"] = "Door";
		};
		[35] = {
			["defaults"] = {
				["y"] = 111.5;
				["x"] = 16.1;
			};
			["class"] = "Waypoint";
		};
		[70] = {
			["defaults"] = {
				["y"] = 74;
				["x"] = 7.8;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["class"] = "Monster";
			["rotation"] = -0.62356075762603;
			["defaults"] = {
				["y"] = 54.4;
				["x"] = 103.4;
			};
			["event"] = "test";
		};
		[48] = {
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 99.8;
				["x"] = 38.1;
			};
			["event"] = "test";
		};
		[87] = {
			["defaults"] = {
				["y"] = 61;
				["x"] = 83.4;
			};
			["class"] = "Pyro";
		};
		[54] = {
			["class"] = "Chair2";
			["rotation"] = 2.299261279655;
			["defaults"] = {
				["y"] = 26.4;
				["x"] = 35.6;
			};
		};
		[32] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 39;
			};
			["class"] = "Waypoint";
		};
		[59] = {
			["class"] = "Chair2";
			["rotation"] = 1.5782035953803;
			["defaults"] = {
				["y"] = 34.8;
				["x"] = 170.4;
			};
		};
		[61] = {
			["class"] = "Chair2";
			["rotation"] = -1.6059576960656;
			["defaults"] = {
				["y"] = 23.8;
				["x"] = 147.1;
			};
		};
		[26] = {
			["defaults"] = {
				["y"] = 72.2;
				["x"] = 123.4;
			};
			["class"] = "Waypoint";
		};
		[43] = {
			["defaults"] = {
				["y"] = 13.6;
				["x"] = 35.7;
			};
			["class"] = "Waypoint";
		};
		[68] = {
			["class"] = "Hero";
			["rotation"] = 2.150016238226;
			["defaults"] = {
				["y"] = 63.2;
				["x"] = 8.8;
			};
		};
		[44] = {
			["defaults"] = {
				["y"] = 13.7;
				["x"] = 11.3;
			};
			["class"] = "Waypoint";
		};
		[58] = {
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 169.8;
			};
		};
		[45] = {
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 26.8;
				["x"] = 100.6;
			};
			["event"] = "test";
		};
		[53] = {
			["defaults"] = {
				["y"] = 72.4;
				["x"] = 144;
			};
			["class"] = "Waypoint";
		};
		[28] = {
			["defaults"] = {
				["y"] = 122.7;
				["x"] = 137.8;
			};
			["class"] = "Waypoint";
