-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "demo";
	["joints"] = {
	};
	["objects"] = {
		[27] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 124.1;
			};
			["class"] = "Waypoint";
		};
		[28] = {
			["defaults"] = {
				["y"] = 122.7;
				["x"] = 137.8;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 169;
			};
			["class"] = "Waypoint";
		};
		[30] = {
			["defaults"] = {
				["y"] = 136.4;
				["x"] = 123.8;
			};
			["class"] = "Waypoint";
		};
		[31] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 57.3;
			};
			["class"] = "Waypoint";
		};
		[32] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 39;
			};
			["class"] = "Waypoint";
		};
		[33] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 38.8;
			};
			["class"] = "Waypoint";
		};
		[35] = {
			["defaults"] = {
				["y"] = 111.5;
				["x"] = 16.1;
			};
			["class"] = "Waypoint";
		};
		[37] = {
			["defaults"] = {
				["y"] = 7.7;
				["x"] = 139.2;
			};
			["class"] = "Waypoint";
		};
		[39] = {
			["defaults"] = {
				["y"] = 7.8;
				["x"] = 113.2;
			};
			["class"] = "Waypoint";
		};
		[41] = {
			["defaults"] = {
				["y"] = 7.5;
				["x"] = 65.1;
			};
			["class"] = "Waypoint";
		};
		[43] = {
			["defaults"] = {
				["y"] = 13.6;
				["x"] = 35.7;
			};
			["class"] = "Waypoint";
		};
		[45] = {
			["class"] = "Monster";
			["event"] = "test";
			["defaults"] = {
				["y"] = 26.8;
				["x"] = 100.6;
			};
		};
		[47] = {
			["class"] = "Monster";
			["event"] = "test";
			["defaults"] = {
				["y"] = 74.8;
				["x"] = 33.5;
			};
		};
		[49] = {
			["rotation"] = 0.68747559145942;
			["class"] = "Recliner";
			["defaults"] = {
				["y"] = 136;
				["x"] = 84.4;
			};
		};
		[21] = {
			["defaults"] = {
				["y"] = 124.5;
				["x"] = 57.6;
			};
			["class"] = "Waypoint";
		};
		[48] = {
			["class"] = "Monster";
			["event"] = "test";
			["defaults"] = {
				["y"] = 99.8;
				["x"] = 38.1;
			};
		};
		[1] = {
			["defaults"] = {
				["y"] = 66.3;
				["x"] = 82.6;
			};
			["class"] = "Hero";
		};
		[2] = {
			["defaults"] = {
				["y"] = 51.7;
				["x"] = 49.9;
			};
			["class"] = "Log";
		};
		[46] = {
			["class"] = "Monster";
			["event"] = "test";
			["defaults"] = {
				["y"] = 15.5;
				["x"] = 39.5;
			};
		};
		[23] = {
			["defaults"] = {
				["y"] = 62.7;
				["x"] = 58.4;
			};
			["class"] = "Waypoint";
		};
		[22] = {
			["defaults"] = {
				["y"] = 84.1;
				["x"] = 57.8;
			};
			["class"] = "Waypoint";
		};
		[34] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 26;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["y"] = 98.5;
				["x"] = 15.9;
			};
			["class"] = "Waypoint";
		};
		[38] = {
			["defaults"] = {
				["y"] = 8;
				["x"] = 170.4;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["y"] = 27.6;
				["x"] = 89.2;
			};
			["class"] = "Waypoint";
		};
		[42] = {
			["defaults"] = {
				["y"] = 7.9;
				["x"] = 39.6;
			};
			["class"] = "Waypoint";
		};
		[44] = {
			["defaults"] = {
				["y"] = 13.7;
				["x"] = 11.3;
			};
			["class"] = "Waypoint";
		};
		[24] = {
			["defaults"] = {
				["y"] = 62.6;
				["x"] = 46.9;
			};
			["class"] = "Waypoint";
		};
		[25] = {
			["defaults"] = {
				["y"] = 71.9;
				["x"] = 139.7;
			};
			["class"] = "Waypoint";
		};
		[26] = {
			["defaults"] = {
				["y"] = 72.2;
				["x"] = 123.4;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["class"] = "Monster";
			["rotation"] = -0.62356075762603;
			["event"] = "test";
			["defaults"] = {
				["y"] = 54.4;
				["x"] = 103.4;
			};
		};
	};
}
return obj1
