-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[27] = {
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
			["class"] = "Waypoint";
		};
		[28] = {
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
			["class"] = "Waypoint";
		};
		[30] = {
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
			["class"] = "Waypoint";
		};
		[31] = {
			["defaults"] = {
				["x"] = 57.3;
				["y"] = 140;
			};
			["class"] = "Waypoint";
		};
		[33] = {
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
			["class"] = "Waypoint";
		};
		[35] = {
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
			["class"] = "Waypoint";
		};
		[37] = {
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
			["class"] = "Waypoint";
		};
		[39] = {
			["defaults"] = {
				["x"] = 113.2;
				["y"] = 7.8;
			};
			["class"] = "Waypoint";
		};
		[41] = {
			["defaults"] = {
				["x"] = 65.1;
				["y"] = 7.5;
			};
			["class"] = "Waypoint";
		};
		[43] = {
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
			["class"] = "Waypoint";
		};
		[45] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
			["event"] = "test";
		};
		[47] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 33.5;
				["y"] = 74.8;
			};
			["event"] = "test";
		};
		[34] = {
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
			["class"] = "Waypoint";
		};
		[21] = {
			["defaults"] = {
				["x"] = 57.6;
				["y"] = 124.5;
			};
			["class"] = "Waypoint";
		};
		[48] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 38.1;
				["y"] = 99.8;
			};
			["event"] = "test";
		};
		[1] = {
			["defaults"] = {
				["x"] = 82.6;
				["y"] = 66.3;
			};
			["class"] = "Hero";
		};
		[2] = {
			["defaults"] = {
				["x"] = 49.9;
				["y"] = 51.7;
			};
			["class"] = "Log";
		};
		[46] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
			["event"] = "test";
		};
		[23] = {
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
			["class"] = "Waypoint";
		};
		[22] = {
			["defaults"] = {
				["x"] = 57.8;
				["y"] = 84.1;
			};
			["class"] = "Waypoint";
		};
		[32] = {
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
			["class"] = "Waypoint";
		};
		[38] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
			["event"] = "test";
		};
		[42] = {
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
			["class"] = "Waypoint";
		};
		[44] = {
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
			["class"] = "Waypoint";
		};
		[24] = {
			["defaults"] = {
				["x"] = 46.9;
				["y"] = 62.6;
			};
			["class"] = "Waypoint";
		};
		[25] = {
			["defaults"] = {
				["x"] = 139.7;
				["y"] = 71.9;
			};
			["class"] = "Waypoint";
		};
		[26] = {
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
			["class"] = "Waypoint";
		};
	};
	["map"] = "demo";
}
return obj1
