-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[64] = {
			["class"] = "Chair2";
			["rotation"] = -1.6060758002571;
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 147.3;
			};
		};
		[27] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 123;
				["x"] = 124.1;
			};
		};
		[36] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 98.5;
				["x"] = 15.9;
			};
		};
		[29] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 123;
				["x"] = 169;
			};
		};
		[40] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 27.6;
				["x"] = 89.2;
			};
		};
		[31] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 140;
				["x"] = 57.3;
			};
		};
		[35] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 111.5;
				["x"] = 16.1;
			};
		};
		[70] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 74;
				["x"] = 7.8;
			};
		};
		[3] = {
			["class"] = "Monster";
			["event"] = "test";
			["rotation"] = -0.62356075762603;
			["defaults"] = {
				["y"] = 54.4;
				["x"] = 103.4;
			};
		};
		[24] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 62.6;
				["x"] = 46.9;
			};
		};
		[48] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 99.8;
				["x"] = 38.1;
			};
		};
		[69] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 77.6;
				["x"] = 28.6;
			};
		};
		[75] = {
			["defaults"] = {
				["y"] = 87.7;
				["x"] = 57.5;
			};
			["class"] = "Campfire";
		};
		[34] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 26;
			};
		};
		[73] = {
			["class"] = "Door";
			["defaults"] = {
				["y"] = 63;
				["x"] = 47.3;
			};
		};
		[59] = {
			["class"] = "Chair2";
			["rotation"] = 1.5782035953803;
			["defaults"] = {
				["y"] = 34.8;
				["x"] = 170.4;
			};
		};
		[26] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 72.2;
				["x"] = 123.4;
			};
		};
		[61] = {
			["class"] = "Chair2";
			["rotation"] = -1.6059576960656;
			["defaults"] = {
				["y"] = 23.8;
				["x"] = 147.1;
			};
		};
		[68] = {
			["class"] = "Hero";
			["rotation"] = 2.150016238226;
			["defaults"] = {
				["y"] = 63.2;
				["x"] = 8.8;
			};
		};
		[43] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 13.6;
				["x"] = 35.7;
			};
		};
		[62] = {
			["class"] = "Chair2";
			["rotation"] = -1.5639471190351;
			["defaults"] = {
				["y"] = 34.7;
				["x"] = 147;
			};
		};
		[45] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 26.8;
				["x"] = 100.6;
			};
		};
		[47] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 74.8;
				["x"] = 33.5;
			};
		};
		[28] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["y"] = 122.7;
				["x"] = 137.8;
			};
		};
		[38] = {
			["class"] = "Waypoint";
