-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "demo";
	["objects"] = {
		[2] = {
			["class"] = "Log";
			["defaults"] = {
				["x"] = 49.9;
				["y"] = 51.7;
			};
		};
		[3] = {
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
			["event"] = "test";
			["class"] = "Monster";
			["rotation"] = -0.62356075762603;
		};
		[21] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.6;
				["y"] = 124.5;
			};
		};
		[23] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
		};
		[24] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 46.9;
				["y"] = 62.6;
			};
		};
		[26] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
		};
		[27] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
		};
		[28] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
		};
		[29] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
		};
		[30] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
		};
		[31] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.3;
				["y"] = 140;
			};
		};
		[32] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
		};
		[33] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
		};
		[34] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
		};
		[35] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
		};
		[36] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
		};
		[37] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
		};
		[38] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
		};
		[40] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
		};
		[42] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
		};
		[43] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
		};
		[44] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
		};
		[45] = {
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
			["event"] = "test";
			["class"] = "Monster";
		};
		[46] = {
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
			["event"] = "test";
			["class"] = "Monster";
			["rotation"] = -1.4536875787459;
		};
		[47] = {
			["defaults"] = {
				["x"] = 33.5;
				["y"] = 74.8;
			};
			["event"] = "test";
			["class"] = "Monster";
		};
		[48] = {
			["defaults"] = {
