-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[27] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
		};
		[28] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
		};
		[29] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
		};
		[30] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.8;
				["y"] = 136.4;
			};
		};
		[31] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.3;
				["y"] = 140;
			};
		};
		[40] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
		};
		[33] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 38.8;
				["y"] = 111.2;
			};
		};
		[35] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
		};
		[37] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 139.2;
				["y"] = 7.7;
			};
		};
		[39] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 113.2;
				["y"] = 7.8;
			};
		};
		[41] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 65.1;
				["y"] = 7.5;
			};
		};
		[43] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
		};
		[45] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
		};
		[47] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 33.5;
				["y"] = 74.8;
			};
		};
		[3] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
		};
		[25] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 139.7;
				["y"] = 71.9;
			};
		};
		[24] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 46.9;
				["y"] = 62.6;
			};
		};
		[1] = {
			["class"] = "Hero";
			["defaults"] = {
				["x"] = 82.6;
				["y"] = 66.3;
			};
		};
		[2] = {
			["class"] = "Log";
			["defaults"] = {
				["x"] = 49.9;
				["y"] = 51.7;
			};
		};
		[44] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
		};
		[42] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39.6;
				["y"] = 7.9;
			};
		};
		[34] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
		};
		[36] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
		};
		[38] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
		};
		[21] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.6;
				["y"] = 124.5;
			};
		};
		[22] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.8;
				["y"] = 84.1;
			};
		};
		[23] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 58.4;
				["y"] = 62.7;
			};
		};
		[46] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 39.5;
				["y"] = 15.5;
			};
		};
		[48] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 38.1;
				["y"] = 99.8;
			};
		};
		[26] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
		};
		[32] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
		};
	};
	["map"] = "demo";
	["joints"] = {
	};
}
return obj1
