-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[64] = {
			["rotation"] = -1.6060758002571;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147.3;
				["y"] = 57.8;
			};
		};
		[27] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
		};
		[36] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
		};
		[81] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 47.4;
				["y"] = 67.3;
			};
		};
		[29] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
		};
		[40] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
		};
		[80] = {
			["class"] = "Door";
			["defaults"] = {
				["x"] = 47.3;
				["y"] = 62.6;
			};
		};
		[35] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
		};
		[70] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 7.8;
				["y"] = 74;
			};
		};
		[3] = {
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
			["rotation"] = -0.62356075762603;
			["class"] = "Monster";
			["event"] = "test";
		};
		[48] = {
			["defaults"] = {
				["x"] = 38.1;
				["y"] = 99.8;
			};
			["class"] = "Monster";
			["event"] = "test";
		};
		[69] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 28.6;
				["y"] = 77.6;
			};
		};
		[43] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
		};
		[26] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
		};
		[34] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
		};
		[68] = {
			["rotation"] = 2.150016238226;
			["class"] = "Hero";
			["defaults"] = {
				["x"] = 8.8;
				["y"] = 63.2;
			};
		};
		[32] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 39;
				["y"] = 140;
			};
		};
		[50] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.8;
				["y"] = 72.1;
			};
		};
		[44] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 11.3;
				["y"] = 13.7;
			};
		};
		[58] = {
			["rotation"] = 1.5707963267949;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 169.8;
				["y"] = 57.8;
			};
		};
		[28] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
		};
		[38] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
		};
		[67] = {
			["rotation"] = 2.1309179018379;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 80.1;
				["y"] = 101.2;
			};
		};
		[63] = {
			["rotation"] = -1.5962145797384;
			["class"] = "Chair2";
			["defaults"] = {
				["x"] = 147;
				["y"] = 46.4;
			};
		};
		[53] = {
			["class"] = "Waypoint";
			["defaults"] = {
