-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["map"] = "demo";
	["objects"] = {
		[64] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 57.8;
				["x"] = 147.3;
			};
			["rotation"] = -1.6060758002571;
		};
		[27] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 124.1;
			};
			["class"] = "Waypoint";
		};
		[36] = {
			["defaults"] = {
				["y"] = 98.5;
				["x"] = 15.9;
			};
			["class"] = "Waypoint";
		};
		[29] = {
			["defaults"] = {
				["y"] = 123;
				["x"] = 169;
			};
			["class"] = "Waypoint";
		};
		[40] = {
			["defaults"] = {
				["y"] = 27.6;
				["x"] = 89.2;
			};
			["class"] = "Waypoint";
		};
		[31] = {
			["defaults"] = {
				["y"] = 140;
				["x"] = 57.3;
			};
			["class"] = "Waypoint";
		};
		[35] = {
			["defaults"] = {
				["y"] = 111.5;
				["x"] = 16.1;
			};
			["class"] = "Waypoint";
		};
		[70] = {
			["defaults"] = {
				["y"] = 74;
				["x"] = 7.8;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["event"] = "test";
			["class"] = "Monster";
			["defaults"] = {
				["y"] = 54.4;
				["x"] = 103.4;
			};
			["rotation"] = -0.62356075762603;
		};
		[24] = {
			["defaults"] = {
				["y"] = 62.6;
				["x"] = 46.9;
			};
			["class"] = "Waypoint";
		};
		[48] = {
			["event"] = "test";
			["defaults"] = {
				["y"] = 99.8;
				["x"] = 38.1;
			};
			["class"] = "Monster";
		};
		[69] = {
			["defaults"] = {
				["y"] = 77.6;
				["x"] = 28.6;
			};
			["class"] = "Waypoint";
		};
		[61] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 23.8;
				["x"] = 147.1;
			};
			["rotation"] = -1.6059576960656;
		};
		[73] = {
			["defaults"] = {
				["y"] = 63;
				["x"] = 47.3;
			};
			["class"] = "Door";
		};
		[59] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 34.8;
				["x"] = 170.4;
			};
			["rotation"] = 1.5782035953803;
		};
		[26] = {
			["defaults"] = {
				["y"] = 72.2;
				["x"] = 123.4;
			};
			["class"] = "Waypoint";
		};
		[34] = {
			["defaults"] = {
				["y"] = 111.2;
				["x"] = 26;
			};
			["class"] = "Waypoint";
		};
		[68] = {
			["class"] = "Hero";
			["defaults"] = {
				["y"] = 63.2;
				["x"] = 8.8;
			};
			["rotation"] = 2.150016238226;
		};
		[43] = {
			["defaults"] = {
				["y"] = 13.6;
				["x"] = 35.7;
			};
			["class"] = "Waypoint";
		};
		[62] = {
			["class"] = "Chair2";
			["defaults"] = {
				["y"] = 34.7;
				["x"] = 147;
			};
			["rotation"] = -1.5639471190351;
		};
		[38] = {
			["defaults"] = {
				["y"] = 8;
				["x"] = 170.4;
			};
			["class"] = "Waypoint";
		};
		[45] = {
			["event"] = "test";
			["defaults"] = {
				["y"] = 26.8;
				["x"] = 100.6;
			};
			["class"] = "Monster";
		};
		[28] = {
			["defaults"] = {
				["y"] = 122.7;
				["x"] = 137.8;
			};
			["class"] = "Waypoint";
		};
		[47] = {
			["event"] = "test";
			["defaults"] = {
				["y"] = 74.8;
				["x"] = 33.5;
			};
			["class"] = "Monster";
		};
		[67] = {
