-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "demo";
	["joints"] = {
	};
	["objects"] = {
		[64] = {
			["defaults"] = {
				["x"] = 147.3;
				["y"] = 57.8;
			};
			["class"] = "Chair2";
			["rotation"] = -1.6060758002571;
		};
		[27] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 124.1;
				["y"] = 123;
			};
		};
		[36] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 15.9;
				["y"] = 98.5;
			};
		};
		[29] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 169;
				["y"] = 123;
			};
		};
		[40] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 89.2;
				["y"] = 27.6;
			};
		};
		[31] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 57.3;
				["y"] = 140;
			};
		};
		[35] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 111.5;
			};
		};
		[70] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 7.8;
				["y"] = 74;
			};
		};
		[3] = {
			["class"] = "Monster";
			["defaults"] = {
				["x"] = 103.4;
				["y"] = 54.4;
			};
			["event"] = "test";
			["rotation"] = -0.62356075762603;
		};
		[48] = {
			["defaults"] = {
				["x"] = 38.1;
				["y"] = 99.8;
			};
			["class"] = "Monster";
			["event"] = "test";
		};
		[69] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 28.6;
				["y"] = 77.6;
			};
		};
		[61] = {
			["defaults"] = {
				["x"] = 147.1;
				["y"] = 23.8;
			};
			["class"] = "Chair2";
			["rotation"] = -1.6059576960656;
		};
		[73] = {
			["class"] = "Door";
			["defaults"] = {
				["x"] = 47.3;
				["y"] = 63;
			};
		};
		[59] = {
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 34.8;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5782035953803;
		};
		[43] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 35.7;
				["y"] = 13.6;
			};
		};
		[26] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 123.4;
				["y"] = 72.2;
			};
		};
		[34] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 26;
				["y"] = 111.2;
			};
		};
		[68] = {
			["defaults"] = {
				["x"] = 8.8;
				["y"] = 63.2;
			};
			["class"] = "Hero";
			["rotation"] = 2.150016238226;
		};
		[62] = {
			["defaults"] = {
				["x"] = 147;
				["y"] = 34.7;
			};
			["class"] = "Chair2";
			["rotation"] = -1.5639471190351;
		};
		[45] = {
			["defaults"] = {
				["x"] = 100.6;
				["y"] = 26.8;
			};
			["class"] = "Monster";
			["event"] = "test";
		};
		[38] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 170.4;
				["y"] = 8;
			};
		};
		[58] = {
			["defaults"] = {
				["x"] = 169.8;
				["y"] = 57.8;
			};
			["class"] = "Chair2";
			["rotation"] = 1.5707963267949;
		};
		[28] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 137.8;
				["y"] = 122.7;
			};
		};
		[76] = {
			["class"] = "Waypoint";
			["defaults"] = {
				["x"] = 47.3;
				["y"] = 62.5;
			};
