-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "debugroom";
	["joints"] = {
	};
	["objects"] = {
		[1] = {
			["class"] = "Hero";
			["defaults"] = {
				["x"] = 43.4;
				["y"] = 48.3;
			};
		};
		[2] = {
			["class"] = "LevelWarp";
			["defaults"] = {
				["x"] = 14.2;
				["y"] = 23.6;
				["target"] = "demo";
			};
		};
		[4] = {
			["class"] = "Campfire";
			["defaults"] = {
				["y"] = 87.7;
				["x"] = 13.2;
			};
		};
		[3] = {
			["class"] = "LevelWarp";
			["defaults"] = {
				["x"] = 46.1;
				["y"] = 24.7;
				["target"] = "test";
			};
		};
		[5] = {
			["class"] = "Campfire";
			["defaults"] = {
				["y"] = 88.1;
				["x"] = 84.1;
			};
		};
	};
	["music"] = "debugroom";
}
return obj1
