-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["map"] = "debugroom";
	["music"] = "debugroom";
	["objects"] = {
		[9] = {
			["defaults"] = {
				["x"] = 68.9;
				["target"] = "uitest";
				["y"] = 88.4;
			};
			["class"] = "StageWarp";
		};
		[1] = {
			["defaults"] = {
				["x"] = 43.4;
				["y"] = 48.3;
			};
			["class"] = "Hero";
		};
		[2] = {
			["defaults"] = {
				["x"] = 14.2;
				["target"] = "demo";
				["y"] = 23.6;
			};
			["class"] = "LevelWarp";
		};
		[4] = {
			["defaults"] = {
				["x"] = 13.2;
				["y"] = 87.7;
			};
			["class"] = "Campfire";
		};
		[8] = {
			["defaults"] = {
				["x"] = 47.5;
				["target"] = "textboxtest";
				["y"] = 88.3;
			};
			["class"] = "StageWarp";
		};
		[3] = {
			["defaults"] = {
				["x"] = 46.1;
				["target"] = "test";
				["y"] = 24.7;
			};
			["class"] = "LevelWarp";
		};
		[5] = {
			["defaults"] = {
				["x"] = 84.1;
				["y"] = 88.1;
			};
			["class"] = "Campfire";
		};
		[7] = {
			["defaults"] = {
				["x"] = 27.1;
				["target"] = "aitest";
				["y"] = 88;
			};
			["class"] = "StageWarp";
		};
	};
}
return obj1
